ID,boot_ID,log_time,component,message
6,18,2026-04-30 08:25:32,firmware,"{""firmware_version"": ""2.0.1""}"
7,17,2026-04-30 08:25:39,battery,"{""status"": """", ""voltage"": 3.86}"
6,18,2026-04-30 08:25:44,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 2.7}"
15,19,2026-04-30 08:26:05,battery,"{""status"": """", ""voltage"": 3.79}"
6,18,2026-04-30 08:26:07,battery,"{""status"": """", ""voltage"": 3.94}"
7,17,2026-04-30 08:26:22,modem,"{""status"": """", ""signal_strength"": 22.9}"
1,19,2026-04-30 08:26:26,battery,"{""status"": """", ""voltage"": 3.74}"
7,17,2026-04-30 08:27:05,modem,"{""status"": """", ""signal_strength"": 29.7}"
1,19,2026-04-30 08:27:14,battery,"{""status"": """", ""voltage"": 3.77}"
6,18,2026-04-30 08:27:15,battery,"{""status"": """", ""voltage"": 3.89}"
7,17,2026-04-30 08:27:26,modem,"{""status"": """", ""signal_strength"": 32.0}"
6,18,2026-04-30 08:27:26,battery,"{""status"": """", ""voltage"": 3.86}"
1,19,2026-04-30 08:27:27,modem,"{""status"": """", ""signal_strength"": 25.8}"
1,19,2026-04-30 08:27:41,modem,"{""status"": """", ""signal_strength"": 25.3}"
7,17,2026-04-30 08:27:46,battery,"{""status"": """", ""voltage"": 3.88}"
17,23,2026-04-30 08:27:49,firmware,"{""firmware_version"": ""2.0.1""}"
6,18,2026-04-30 08:28:09,modem,"{""status"": ""DEBUG"", ""signal_strength"": 7.2}"
7,17,2026-04-30 08:28:18,modem,"{""status"": """", ""signal_strength"": 19.6}"
6,18,2026-04-30 08:28:40,modem,"{""status"": ""DEBUG"", ""signal_strength"": 13.2}"
1,19,2026-04-30 08:28:42,battery,"{""status"": """", ""voltage"": 3.79}"
17,23,2026-04-30 08:28:46,modem,"{""status"": """", ""signal_strength"": 28.9}"
1,19,2026-04-30 08:28:48,battery,"{""status"": """", ""voltage"": 3.82}"
17,23,2026-04-30 08:28:54,battery,"{""status"": """", ""voltage"": 3.86}"
6,18,2026-04-30 08:29:15,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 3.3}"
17,23,2026-04-30 08:29:36,battery,"{""status"": """", ""voltage"": 3.73}"
17,23,2026-04-30 08:30:05,modem,"{""status"": """", ""signal_strength"": 27.7}"
6,18,2026-04-30 08:30:14,battery,"{""status"": """", ""voltage"": 3.94}"
6,18,2026-04-30 08:30:16,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 4.6}"
6,18,2026-04-30 08:30:19,battery,"{""status"": """", ""voltage"": 3.98}"
17,23,2026-04-30 08:30:50,modem,"{""status"": """", ""signal_strength"": 30.8}"
17,23,2026-04-30 08:31:41,battery,"{""status"": """", ""voltage"": 3.91}"
17,23,2026-04-30 08:32:07,modem,"{""status"": ""DEBUG"", ""signal_strength"": 14.6}"
17,23,2026-04-30 08:32:27,modem,"{""status"": """", ""signal_strength"": 19.0}"
13,19,2026-04-30 08:38:08,firmware,"{""firmware_version"": ""1.2.0""}"
13,19,2026-04-30 08:38:23,battery,"{""status"": ""CRITICAL"", ""voltage"": 3.21}"
13,19,2026-04-30 08:38:36,battery,"{""status"": ""DEBUG"", ""voltage"": 3.42}"
13,19,2026-04-30 08:39:28,modem,"{""status"": ""DEBUG"", ""signal_strength"": 7.0}"
13,19,2026-04-30 08:39:42,modem,"{""status"": ""DEBUG"", ""signal_strength"": 7.9}"
13,19,2026-04-30 08:40:39,modem,"{""status"": ""DEBUG"", ""signal_strength"": 11.4}"
13,19,2026-04-30 08:40:40,modem,"{""status"": ""DEBUG"", ""signal_strength"": 5.9}"
13,19,2026-04-30 08:40:43,battery,"{""status"": ""CRITICAL"", ""voltage"": 3.39}"
13,19,2026-04-30 08:41:29,battery,"{""status"": ""CRITICAL"", ""voltage"": 3.25}"
13,19,2026-04-30 08:42:17,battery,"{""status"": ""CRITICAL"", ""voltage"": 3.32}"
13,19,2026-04-30 08:42:42,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 4.4}"
2,18,2026-04-30 08:43:09,firmware,"{""firmware_version"": ""2.0.1""}"
2,18,2026-04-30 08:44:06,modem,"{""status"": """", ""signal_strength"": 20.9}"
2,18,2026-04-30 08:44:22,battery,"{""status"": """", ""voltage"": 3.73}"
2,18,2026-04-30 08:44:23,modem,"{""status"": """", ""signal_strength"": 31.7}"
2,18,2026-04-30 08:45:39,battery,"{""status"": """", ""voltage"": 3.84}"
2,18,2026-04-30 08:45:39,modem,"{""status"": """", ""signal_strength"": 23.4}"
2,18,2026-04-30 08:46:19,modem,"{""status"": """", ""signal_strength"": 19.7}"
2,18,2026-04-30 08:46:39,modem,"{""status"": """", ""signal_strength"": 27.1}"
2,18,2026-04-30 08:46:42,battery,"{""status"": """", ""voltage"": 3.87}"
16,18,2026-04-30 08:47:10,firmware,"{""firmware_version"": ""2.0.1""}"
2,18,2026-04-30 08:47:49,battery,"{""status"": """", ""voltage"": 3.85}"
2,18,2026-04-30 08:47:53,battery,"{""status"": """", ""voltage"": 3.71}"
16,18,2026-04-30 08:48:15,modem,"{""status"": """", ""signal_strength"": 28.5}"
16,18,2026-04-30 08:48:23,battery,"{""status"": """", ""voltage"": 3.72}"
16,18,2026-04-30 08:48:46,modem,"{""status"": """", ""signal_strength"": 18.0}"
16,18,2026-04-30 08:48:47,battery,"{""status"": """", ""voltage"": 3.92}"
16,18,2026-04-30 08:50:30,modem,"{""status"": """", ""signal_strength"": 27.6}"
16,18,2026-04-30 08:50:53,modem,"{""status"": """", ""signal_strength"": 29.3}"
18,24,2026-04-30 08:51:19,,"{""firmware_version"": ""2.0.1""}"
16,18,2026-04-30 08:51:55,modem,"{""status"": """", ""signal_strength"": 27.2}"
18,24,2026-04-30 08:51:59,battery,"{""status"": """", ""voltage"": 3.78}"
5,19,2026-04-30 08:52:02,firmware,"{""firmware_version"": ""2.0.1""}"
9,19,2026-04-30 08:52:53,firmware,"{""firmware_version"": ""2.0.1""}"
5,19,2026-04-30 08:53:15,battery,"{""status"": """", ""voltage"": 3.63}"
18,24,2026-04-30 08:53:44,modem,"{""status"": """", ""signal_strength"": 19.4}"
5,19,2026-04-30 08:53:52,battery,"{""status"": """", ""voltage"": 3.65}"
9,19,2026-04-30 08:54:02,battery,"{""status"": """", ""voltage"": 3.78}"
18,24,2026-04-30 08:54:17,modem,"{""status"": """", ""signal_strength"": 16.2}"
9,19,2026-04-30 08:54:19,modem,"{""status"": """", ""signal_strength"": 24.8}"
18,24,2026-04-30 08:54:33,modem,"{""status"": """", ""signal_strength"": 26.7}"
5,19,2026-04-30 08:54:44,modem,"{""status"": ""DEBUG"", ""signal_strength"": 10.7}"
5,19,2026-04-30 08:54:46,modem,"{""status"": ""DEBUG"", ""signal_strength"": 11.9}"
9,19,2026-04-30 08:54:51,modem,"{""status"": """", ""signal_strength"": 25.7}"
18,24,2026-04-30 08:55:22,battery,"{""status"": """", ""voltage"": 3.91}"
18,24,2026-04-30 08:55:30,,"{""status"": """", ""signal_strength"": 31.0}"
5,19,2026-04-30 08:55:48,modem,"{""status"": ""DEBUG"", ""signal_strength"": 14.3}"
5,19,2026-04-30 08:55:49,battery,"{""status"": """", ""voltage"": 3.88}"
5,19,2026-04-30 08:56:08,modem,ERR_PARSE: unexpected token
5,19,2026-04-30 08:56:24,battery,"{""status"": """", ""voltage"": 3.88}"
9,19,2026-04-30 08:56:26,battery,"{""status"": """", ""voltage"": 3.65}"
5,19,2026-04-30 08:56:31,modem,"{""status"": ""DEBUG"", ""signal_strength"": 6.3}"
5,19,2026-04-30 08:56:35,modem,"{""status"": ""DEBUG"", ""signal_strength"": 5.2}"
9,19,2026-04-30 08:56:39,battery,"{""status"": """", ""voltage"": 3.84}"
5,19,2026-04-30 08:56:43,battery,"{""status"": """", ""voltage"": 3.73}"
9,19,2026-04-30 08:57:00,modem,"{""status"": """", ""signal_strength"": 22.9}"
9,19,2026-04-30 08:57:46,battery,"{""status"": """", ""voltage"": 3.64}"
9,20,2026-05-01 08:00:11,firmware,"{""firmware_version"": ""2.0.1""}"
9,20,2026-05-01 08:00:26,battery,"{""status"": """", ""voltage"": 3.84}"
9,20,2026-05-01 08:00:38,battery,"{""status"": """", ""voltage"": 3.72}"
9,20,2026-05-01 08:00:40,modem,"{""status"": """", ""signal_strength"": 26.2}"
15,20,2026-05-01 08:00:55,firmware,"{""firmware_version"": ""2.0.1""}"
9,20,2026-05-01 08:01:01,modem,"{""status"": """", ""signal_strength"": 17.0}"
9,20,2026-05-01 08:01:23,modem,"{""status"": """", ""signal_strength"": 23.4}"
15,20,2026-05-01 08:01:24,modem,"{""status"": """", ""signal_strength"": 26.8}"
15,20,2026-05-01 08:02:12,modem,"{""status"": """", ""signal_strength"": 22.3}"
15,20,2026-05-01 08:02:19,battery,"{""status"": """", ""voltage"": 3.81}"
15,20,2026-05-01 08:02:44,battery,"{""status"": """", ""voltage"": 3.81}"
15,20,2026-05-01 08:02:49,modem,"{""status"": """", ""signal_strength"": 32.9}"
4,18,2026-05-01 08:03:02,firmware,"{""firmware_version"": ""2.0.1""}"
15,20,2026-05-01 08:03:16,battery,"{""status"": """", ""voltage"": 3.86}"
15,20,2026-05-01 08:03:24,battery,"{""status"": """", ""voltage"": 3.78}"
15,20,2026-05-01 08:03:28,modem,"{""status"": """", ""signal_strength"": 15.9}"
4,18,2026-05-01 08:03:28,battery,"{""status"": """", ""voltage"": 3.72}"
4,18,2026-05-01 08:03:50,modem,"{""status"": """", ""signal_strength"": 31.1}"
9,20,2026-05-01 08:03:54,battery,"{""status"": """", ""voltage"": 3.7}"
15,20,2026-05-01 08:04:14,modem,"{""status"": """", ""signal_strength"": 29.1}"
15,20,2026-05-01 08:04:39,battery,"{""status"": """", ""voltage"": 3.84}"
9,20,2026-05-01 08:04:59,modem,"{""status"": """", ""signal_strength"": 27.0}"
9,20,2026-05-01 08:05:07,battery,"{""status"": """", ""voltage"": 3.81}"
4,18,2026-05-01 08:05:13,modem,"{""status"": """", ""signal_strength"": 24.6}"
4,18,2026-05-01 08:05:14,battery,"{""status"": """", ""voltage"": 3.74}"
15,20,2026-05-01 08:05:55,modem,"{""status"": """", ""signal_strength"": 28.5}"
4,18,2026-05-01 08:05:57,modem,"{""status"": """", ""signal_strength"": 17.0}"
5,20,2026-05-01 08:07:23,firmware,"{""firmware_version"": ""2.0.1""}"
5,20,2026-05-01 08:07:36,modem,"{""status"": ""DEBUG"", ""signal_strength"": 13.2}"
5,20,2026-05-01 08:08:10,battery,"{""status"": """", ""voltage"": 3.88}"
5,20,2026-05-01 08:08:42,battery,"{""status"": """", ""voltage"": 3.76}"
5,20,2026-05-01 08:09:47,modem,"{""status"": ""DEBUG"", ""signal_strength"": 10.2}"
5,20,2026-05-01 08:10:08,battery,"{""status"": """", ""voltage"": 3.79}"
5,20,2026-05-01 08:10:41,battery,"{""status"": """", ""voltage"": 3.72}"
5,20,2026-05-01 08:11:25,battery,"{""status"": """", ""voltage"": 3.75}"
20,19,2026-05-01 08:15:34,firmware,"{""firmware_version"": ""2.0.1""}"
14,18,2026-05-01 08:15:37,firmware,"{""firmware_version"": ""1.2.0""}"
20,19,2026-05-01 08:15:41,battery,"{""status"": """", ""voltage"": 3.61}"
14,18,2026-05-01 08:15:42,modem,"{""status"": ""DEBUG"", ""signal_strength"": 7.9}"
14,18,2026-05-01 08:16:13,modem,"{""status"": ""DEBUG"", ""signal_strength"": 7.8}"
20,19,2026-05-01 08:16:30,battery,"{""status"": """", ""voltage"": 4.03}"
20,19,2026-05-01 08:16:35,modem,"{""status"": """", ""signal_strength"": 31.1}"
20,19,2026-05-01 08:16:49,modem,"{""status"": """", ""signal_strength"": 28.2}"
20,19,2026-05-01 08:16:54,battery,"{""status"": """", ""voltage"": 3.67}"
20,19,2026-05-01 08:16:56,modem,"{""status"": """", ""signal_strength"": 26.5}"
14,18,2026-05-01 08:16:56,battery,"{""status"": """", ""voltage"": 3.87}"
7,18,2026-05-01 08:17:46,firmware,"{""firmware_version"": ""2.0.1""}"
20,19,2026-05-01 08:17:47,modem,"{""status"": """", ""signal_strength"": 31.1}"
20,19,2026-05-01 08:17:51,battery,"{""status"": """", ""voltage"": 3.82}"
7,18,2026-05-01 08:17:53,battery,"{""status"": """", ""voltage"": 3.93}"
7,18,2026-05-01 08:17:53,battery,"{""status"": """", ""voltage"": 3.93}"
14,18,2026-05-01 08:18:00,battery,"{""status"": """", ""voltage"": 3.97}"
14,18,2026-05-01 08:18:10,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 4.4}"
14,18,2026-05-01 08:18:17,modem,"{""status"": ""DEBUG"", ""signal_strength"": 5.4}"
7,18,2026-05-01 08:18:31,modem,"{""status"": """", ""signal_strength"": 31.2}"
20,19,2026-05-01 08:18:37,modem,"{""status"": """", ""signal_strength"": 29.7}"
7,18,2026-05-01 08:18:53,modem,"{""status"": """", ""signal_strength"": 24.8}"
20,19,2026-05-01 08:19:00,battery,"{""status"": """", ""voltage"": 3.84}"
20,19,2026-05-01 08:19:32,modem,"{""status"": """", ""signal_strength"": 27.6}"
14,18,2026-05-01 08:19:40,modem,"{""status"": ""DEBUG"", ""signal_strength"": 5.6}"
14,18,2026-05-01 08:20:12,battery,"{""status"": """", ""voltage"": 3.78}"
14,18,2026-05-01 08:20:25,battery,"{""status"": """", ""voltage"": 3.75}"
7,18,2026-05-01 08:20:29,battery,"{""status"": """", ""voltage"": 3.78}"
7,18,2026-05-01 08:21:52,battery,"{""status"": """", ""voltage"": 3.97}"
1,20,2026-05-01 08:24:39,firmware,"{""firmware_version"": ""2.0.1""}"
1,20,2026-05-01 08:25:22,modem,"{""status"": """", ""signal_strength"": 24.0}"
1,20,2026-05-01 08:25:26,modem,"{""status"": """", ""signal_strength"": 24.5}"
17,24,2026-05-01 08:25:48,firmware,"{""firmware_version"": ""2.0.1""}"
17,24,2026-05-01 08:26:03,modem,"{""status"": """", ""signal_strength"": 20.0}"
1,20,2026-05-01 08:26:05,battery,"{""status"": """", ""voltage"": 3.79}"
1,20,2026-05-01 08:26:08,battery,"{""status"": """", ""voltage"": 3.77}"
17,24,2026-05-01 08:26:20,modem,"{""status"": """", ""signal_strength"": 21.4}"
1,20,2026-05-01 08:26:20,modem,"{""status"": """", ""signal_strength"": 18.2}"
17,24,2026-05-01 08:26:32,battery,"{""status"": """", ""voltage"": 3.81}"
17,24,2026-05-01 08:26:45,battery,"{""status"": """", ""voltage"": 3.96}"
17,24,2026-05-01 08:27:15,modem,"{""status"": """", ""signal_strength"": 20.5}"
17,24,2026-05-01 08:27:32,battery,"{""status"": """", ""voltage"": 3.79}"
1,20,2026-05-01 08:27:39,battery,"{""status"": """", ""voltage"": 3.8}"
1,20,2026-05-01 08:28:04,modem,"{""status"": """", ""signal_strength"": 37.0}"
17,24,2026-05-01 08:28:37,battery,"{""status"": """", ""voltage"": 3.79}"
1,20,2026-05-01 08:28:53,modem,"{""status"": """", ""signal_strength"": 25.8}"
1,20,2026-05-01 08:29:15,modem,"{""status"": ""DEBUG"", ""signal_strength"": 10.5}"
17,24,2026-05-01 08:30:05,battery,"{""status"": """", ""voltage"": 3.71}"
8,20,2026-05-01 08:33:29,firmware,"{""firmware_version"": ""2.0.1""}"
8,20,2026-05-01 08:34:30,modem,"{""status"": """", ""signal_strength"": 19.6}"
8,20,2026-05-01 08:35:34,battery,"{""status"": """", ""voltage"": 4.12}"
8,20,2026-05-01 08:36:16,battery,"{""status"": """", ""voltage"": 3.81}"
8,20,2026-05-01 08:36:49,modem,"{""status"": """", ""signal_strength"": 22.7}"
8,20,2026-05-01 08:37:09,battery,"{""status"": """", ""voltage"": 3.77}"
16,19,2026-05-01 08:37:14,firmware,"{""firmware_version"": ""2.0.1""}"
8,20,2026-05-01 08:37:15,battery,"{""status"": """", ""voltage"": 3.83}"
8,20,2026-05-01 08:37:37,battery,"{""status"": """", ""voltage"": 3.67}"
8,20,2026-05-01 08:38:12,modem,"{""status"": """", ""signal_strength"": 28.7}"
16,19,2026-05-01 08:38:31,battery,"{""status"": """", ""voltage"": 3.82}"
2,19,2026-05-01 08:39:04,firmware,"{""firmware_version"": ""2.0.1""}"
2,19,2026-05-01 08:39:28,modem,"{""status"": """", ""signal_strength"": 22.2}"
2,19,2026-05-01 08:39:32,modem,"{""status"": """", ""signal_strength"": 23.9}"
16,19,2026-05-01 08:39:44,battery,"{""status"": """", ""voltage"": 3.88}"
2,19,2026-05-01 08:39:51,battery,"{""status"": ""DEBUG"", ""voltage"": 3.59}"
16,19,2026-05-01 08:39:54,battery,"{""status"": """", ""voltage"": 3.87}"
2,19,2026-05-01 08:40:16,battery,"{""status"": """", ""voltage"": 3.99}"
2,19,2026-05-01 08:40:19,modem,"{""status"": """", ""signal_strength"": 26.7}"
16,19,2026-05-01 08:40:59,modem,"{""status"": """", ""signal_strength"": 32.7}"
2,19,2026-05-01 08:41:00,battery,"{""status"": """", ""voltage"": 3.74}"
16,19,2026-05-01 08:41:31,modem,"{""status"": """", ""signal_strength"": 22.6}"
16,19,2026-05-01 08:41:36,modem,"{""status"": """", ""signal_strength"": 24.2}"
16,19,2026-05-01 08:41:36,modem,"{""status"": """", ""signal_strength"": 24.2}"
2,19,2026-05-01 08:42:00,battery,"{""status"": """", ""voltage"": 3.87}"
16,19,2026-05-01 08:42:04,battery,"{""status"": """", ""voltage"": 3.82}"
2,19,2026-05-01 08:42:07,battery,"{""status"": """", ""voltage"": 3.76}"
2,19,2026-05-01 08:43:54,modem,"{""status"": ""DEBUG"", ""signal_strength"": 13.1}"
18,25,2026-05-01 08:45:17,firmware,"{""firmware_version"": ""2.0.1""}"
18,25,2026-05-01 08:45:22,battery,"{""status"": """", ""voltage"": 3.9}"
18,25,2026-05-01 08:46:03,modem,"{""status"": """", ""signal_strength"": 25.3}"
18,25,2026-05-01 08:47:21,battery,"{""status"": """", ""voltage"": 4.02}"
18,25,2026-05-01 08:47:51,battery,"{""status"": """", ""voltage"": 3.82}"
18,25,2026-05-01 08:48:15,battery,"{""status"": """", ""voltage"": 3.95}"
10,20,2026-05-01 08:48:38,firmware,"{""firmware_version"": ""2.0.1""}"
6,19,2026-05-01 08:48:45,firmware,"{""firmware_version"": ""2.0.1""}"
6,19,2026-05-01 08:49:18,battery,"{""status"": """", ""voltage"": 3.69}"
18,25,2026-05-01 08:50:01,battery,"{""status"": """", ""voltage"": 3.86}"
6,19,2026-05-01 08:50:06,battery,"{""status"": """", ""voltage"": 3.89}"
18,25,2026-05-01 08:50:11,modem,"{""status"": """", ""signal_strength"": 24.1}"
6,19,2026-05-01 08:50:15,modem,"{""status"": ""DEBUG"", ""signal_strength"": 12.2}"
6,19,2026-05-01 08:50:42,modem,"{""status"": ""DEBUG"", ""signal_strength"": 8.6}"
6,19,2026-05-01 08:50:54,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 4.6}"
10,20,2026-05-01 08:50:57,modem,"{""status"": """", ""signal_strength"": 23.7}"
10,20,2026-05-01 08:51:03,modem,"{""status"": """", ""signal_strength"": 41.4}"
6,19,2026-05-01 08:51:04,battery,"{""status"": """", ""voltage"": 3.81}"
6,19,2026-05-01 08:51:14,modem,"{""status"": ""DEBUG"", ""signal_strength"": 13.7}"
10,20,2026-05-01 08:51:53,battery,"{""status"": """", ""voltage"": 3.94}"
6,19,2026-05-01 08:51:53,battery,"{""status"": """", ""voltage"": 3.7}"
6,19,2026-05-01 08:52:21,battery,"{""status"": """", ""voltage"": 3.82}"
10,20,2026-05-01 08:52:27,modem,"{""status"": """", ""signal_strength"": 17.7}"
10,20,2026-05-01 08:52:29,modem,"{""status"": """", ""signal_strength"": 25.7}"
10,20,2026-05-01 08:52:38,battery,"{""status"": """", ""voltage"": 3.8}"
19,19,2026-05-01 08:53:00,firmware,"{""firmware_version"": ""2.0.1""}"
6,19,2026-05-01 08:53:01,modem,"{""status"": ""DEBUG"", ""signal_strength"": 9.9}"
19,19,2026-05-01 08:53:11,battery,"{""status"": """", ""voltage"": 3.83}"
10,20,2026-05-01 08:53:12,modem,"{""status"": """", ""signal_strength"": 28.5}"
19,19,2026-05-01 08:53:31,battery,"{""status"": """", ""voltage"": 3.77}"
19,19,2026-05-01 08:53:37,battery,"{""status"": """", ""voltage"": 3.73}"
19,19,2026-05-01 08:54:24,battery,"{""status"": """", ""voltage"": 3.75}"
13,20,2026-05-01 08:54:31,firmware,"{""firmware_version"": ""1.2.0""}"
19,19,2026-05-01 08:54:51,modem,"{""status"": """", ""signal_strength"": 23.3}"
13,20,2026-05-01 08:55:12,battery,"{""status"": ""CRITICAL"", ""voltage"": 3.38}"
19,19,2026-05-01 08:55:17,modem,"{""status"": """", ""signal_strength"": 30.6}"
13,20,2026-05-01 08:55:52,battery,"{""status"": ""CRITICAL"", ""voltage"": 3.22}"
19,19,2026-05-01 08:55:52,battery,"{""status"": """", ""voltage"": 3.64}"
19,19,2026-05-01 08:56:07,,"{""status"": """", ""signal_strength"": 24.7}"
13,20,2026-05-01 08:56:32,modem,"{""status"": ""DEBUG"", ""signal_strength"": 8.1}"
13,20,2026-05-01 08:56:49,modem,"{""status"": ""DEBUG"", ""signal_strength"": 8.1}"
13,20,2026-05-01 08:57:09,modem,"{""status"": ""DEBUG"", ""signal_strength"": 8.1}"
13,20,2026-05-01 08:57:44,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 3.5}"
13,20,2026-05-01 08:58:38,battery,"{""status"": ""CRITICAL"", ""voltage"": 3.23}"
13,20,2026-05-01 08:59:08,battery,"{""status"": ""CRITICAL"", ""voltage"": 3.12}"
5,125,2026-05-01 17:07:23,battery,"{""status"": """", ""voltage"": 3.75}"
5,125,2026-05-01 17:08:43,modem,"{""status"": ""DEBUG"", ""signal_strength"": 12.6}"
5,125,2026-05-01 17:09:10,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 1.0}"
5,125,2026-05-01 17:11:39,modem,"{""status"": ""DEBUG"", ""signal_strength"": 5.4}"
17,25,2026-05-02 08:05:05,firmware,"{""firmware_version"": ""2.0.1""}"
17,25,2026-05-02 08:05:24,modem,"{""status"": """", ""signal_strength"": 29.5}"
17,25,2026-05-02 08:06:26,battery,"{""status"": """", ""voltage"": 3.83}"
17,25,2026-05-02 08:06:29,modem,"{""status"": """", ""signal_strength"": 16.0}"
17,25,2026-05-02 08:06:51,battery,"{""status"": """", ""voltage"": 3.89}"
17,25,2026-05-02 08:07:18,modem,"{""status"": """", ""signal_strength"": 21.8}"
17,25,2026-05-02 08:08:08,battery,"{""status"": """", ""voltage"": 3.97}"
17,25,2026-05-02 08:08:24,battery,"{""status"": """", ""voltage"": 3.65}"
17,25,2026-05-02 08:08:27,modem,"{""status"": """", ""signal_strength"": 32.8}"
17,25,2026-05-02 08:09:25,modem,"{""status"": """", ""signal_strength"": 26.2}"
18,26,2026-05-02 08:18:54,firmware,"{""firmware_version"": ""2.0.1""}"
18,26,2026-05-02 08:19:00,modem,"{""status"": """", ""signal_strength"": 18.3}"
18,26,2026-05-02 08:20:27,modem,"{""status"": """", ""signal_strength"": 25.6}"
18,26,2026-05-02 08:22:44,battery,"{""status"": """", ""voltage"": 3.66}"
18,26,2026-05-02 08:23:25,battery,"{""status"": """", ""voltage"": 3.69}"
18,26,2026-05-02 08:23:30,battery,"{""status"": """", ""voltage"": 3.72}"
18,26,2026-05-02 08:23:35,modem,"{""status"": """", ""signal_strength"": 20.8}"
18,26,2026-05-02 08:23:41,battery,"{""status"": """", ""voltage"": 3.78}"
17,26,2026-05-03 08:07:04,firmware,"{""firmware_version"": ""2.0.1""}"
17,26,2026-05-03 08:07:59,modem,"{""status"": """", ""signal_strength"": 30.4}"
17,26,2026-05-03 08:09:12,battery,"{""status"": """", ""voltage"": 3.66}"
17,26,2026-05-03 08:09:24,modem,"{""status"": """", ""signal_strength"": 32.4}"
17,26,2026-05-03 08:10:04,battery,"{""status"": """", ""voltage"": 3.86}"
17,26,2026-05-03 08:10:21,modem,"{""status"": """", ""signal_strength"": 23.9}"
17,26,2026-05-03 08:10:46,modem,"{""status"": """", ""signal_strength"": 20.8}"
17,26,2026-05-03 08:11:27,modem,"{""status"": """", ""signal_strength"": 20.1}"
5,136,2026-05-03 08:39:50,battery,"{""status"": """", ""voltage"": 3.69}"
5,136,2026-05-03 08:41:18,battery,"{""status"": """", ""voltage"": 3.87}"
5,136,2026-05-03 08:43:12,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 1.0}"
1,21,2026-05-04 08:03:47,firmware,"{""firmware_version"": ""2.0.1""}"
1,21,2026-05-04 08:04:09,modem,"{""status"": """", ""signal_strength"": 20.1}"
1,21,2026-05-04 08:04:23,battery,"{""status"": """", ""voltage"": 3.77}"
6,20,2026-05-04 08:04:30,firmware,"{""firmware_version"": ""2.0.1""}"
1,21,2026-05-04 08:04:54,modem,"{""status"": """", ""signal_strength"": 29.1}"
6,20,2026-05-04 08:05:23,battery,"{""status"": """", ""voltage"": 3.76}"
1,21,2026-05-04 08:05:30,modem,"{""status"": """", ""signal_strength"": 22.2}"
1,21,2026-05-04 08:06:13,battery,"{""status"": ""DEBUG"", ""voltage"": 3.58}"
6,20,2026-05-04 08:07:05,modem,"{""status"": ""DEBUG"", ""signal_strength"": 5.6}"
6,20,2026-05-04 08:07:49,modem,"{""status"": ""DEBUG"", ""signal_strength"": 7.0}"
6,20,2026-05-04 08:08:27,battery,"{""status"": """", ""voltage"": 3.85}"
1,21,2026-05-04 08:08:47,modem,"{""status"": """", ""signal_strength"": 28.3}"
6,20,2026-05-04 08:09:15,battery,"{""status"": """", ""voltage"": 4.03}"
19,20,2026-05-04 08:11:26,firmware,"{""firmware_version"": ""2.0.1""}"
19,20,2026-05-04 08:12:21,battery,"{""status"": """", ""voltage"": 3.67}"
19,20,2026-05-04 08:12:43,modem,"{""status"": """", ""signal_strength"": 38.0}"
19,20,2026-05-04 08:13:30,battery,"{""status"": """", ""voltage"": 3.93}"
4,19,2026-05-04 08:13:52,firmware,"{""firmware_version"": ""2.0.1""}"
19,20,2026-05-04 08:14:19,modem,"{""status"": """", ""signal_strength"": 24.6}"
4,19,2026-05-04 08:14:31,modem,"{""status"": """", ""signal_strength"": 29.8}"
4,19,2026-05-04 08:14:42,modem,"{""status"": """", ""signal_strength"": 23.6}"
19,20,2026-05-04 08:15:06,battery,"{""status"": """", ""voltage"": 3.71}"
19,20,2026-05-04 08:15:26,battery,"{""status"": """", ""voltage"": 3.92}"
19,20,2026-05-04 08:15:28,modem,"{""status"": """", ""signal_strength"": 32.5}"
19,20,2026-05-04 08:15:37,modem,"{""status"": """", ""signal_strength"": 29.0}"
4,19,2026-05-04 08:15:47,battery,"{""status"": """", ""voltage"": 3.74}"
19,20,2026-05-04 08:16:15,battery,"{""status"": """", ""voltage"": 3.9}"
4,19,2026-05-04 08:16:18,modem,"{""status"": """", ""signal_strength"": 21.7}"
4,19,2026-05-04 08:17:40,modem,"{""status"": """", ""signal_strength"": 28.5}"
4,19,2026-05-04 08:18:08,battery,"{""status"": """", ""voltage"": 3.86}"
7,19,2026-05-04 08:19:43,firmware,"{""firmware_version"": ""2.0.1""}"
7,19,2026-05-04 08:20:02,modem,"{""status"": """", ""signal_strength"": 23.1}"
15,21,2026-05-04 08:20:33,firmware,"{""firmware_version"": ""2.0.1""}"
7,19,2026-05-04 08:20:46,modem,"{""status"": """", ""signal_strength"": 17.0}"
15,21,2026-05-04 08:21:13,battery,"{""status"": """", ""voltage"": 3.8}"
15,21,2026-05-04 08:21:24,battery,"{""status"": """", ""voltage"": 3.77}"
15,21,2026-05-04 08:21:56,battery,"{""status"": """", ""voltage"": 3.83}"
7,19,2026-05-04 08:21:58,battery,"{""status"": """", ""voltage"": 4.12}"
